_id,_importdate,收容所編號,名稱,縣市,郵遞區號,鄉鎮,村里,門牌地址,類型,水災,震災,土石流,海嘯,救濟支站,無障礙設施,室內,室外,服務里別,容納人數,收容所面積（平方公尺）,聯絡人姓名,聯絡人連絡電話,管理人姓名,管理人連絡電話,備考,lat,lon
97,2025-06-16 17:45:57.081707,SA105-0009,臺北市立中山國民中學,臺北市,105,松山區,民有里,復興北路361巷7號,學校,Y,備用,N,N,Y,Y,Y,N,民有里、松基里、民福里,278,1110,蔡戊己,02-27126701#501,吳明峰,02-27126701#101,,25.0605406,121.5455626
98,2025-06-16 17:45:57.082978,SA105-0010,臺北市立中崙高級中學,臺北市,105,松山區,吉祥里,八德路四段101號,學校,Y,備用,N,N,Y,Y,Y,N,復建里、復勢里、東光里、吉祥里、新聚里、復盛里,300,1219.7,林雨潔,02-27535316#400,吳銘祥,02-27535316#100,,25.0486863,121.5610614
100,2025-06-16 17:45:57.085634,SA105-1011,臺北市立介壽國民中學,臺北市,105,松山區,介壽里,延壽街401號,學校,Y,備用,N,N,Y,Y,Y,N,介壽里、東榮里、東昌里、東勢里、龍田里、精忠里、復勢里、中華里,144,576,賴佳虹,02-27664496#500,陳建廷,02-27664496#288,,25.056402,121.5565483
101,2025-06-16 17:45:57.087135,SA105-1012,臺北市松山區民族國民小學,臺北市,105,松山區,精忠里,民生東路四段97巷7號,學校,Y,備用,N,N,Y,Y,Y,N,精忠里、民有里、松基里、民福里,40,116,黃國榮,02-27124872#935,吳政哲,02-27124872#910,,25.0588569,121.551918
102,2025-06-16 17:45:57.088537,SA105-1013,臺北市立西松高級中學,臺北市,105,松山區,鵬程里,臺北市松山區健康路325巷7號,學校,N,備用,N,N,Y,Y,Y,N,安平里、自強里、鵬程里、東光里、吉祥里、新聚里、復盛里,300,1222,施柏豪,02-25286618#111,陳雅萍,02-25286618#101,活動中心2樓,25.0555673,121.5671176
103,2025-06-16 17:45:57.090087,SA105-1014,臺北市松山區西松國民小學,臺北市,105,松山區,東光里,三民路5號,學校,N,備用,N,N,Y,Y,Y,N,新聚里、安平里、吉祥里、東光里、復盛里、鵬程里,47,187.52,吳崇西,02-27609221#500,胡慧宜,02-27609221#100,,25.0521944,121.5636335
104,2025-06-16 17:45:57.091555,SA105-1015,臺北市松山區松山國民小學,臺北市,105,松山區,慈祐里,八德路四段746號,學校,N,備用,N,N,Y,Y,Y,N,慈祐里、新東里,95,1289.54,江欣穎,02-27672907#630,陳冠英,02-27672907#601,活動中心2樓,25.0511722,121.5792608
105,2025-06-16 17:45:57.093093,SA105-1016,臺北市松山區健康國民小學,臺北市,105,松山區,自強里,延壽街168號,學校,N,備用,N,N,Y,Y,Y,N,自強里、三民里、富泰里、鵬程里、介壽里、龍田里,150,594,江艾謙,02-25282814#131,張禎娟,02-25282814#100,,25.0566183,121.5629421
106,2025-06-16 17:45:57.094598,SA105-1017,敦化國小,臺北市,105,松山區,中正里,敦化北路2號,學校,Y,備用,N,N,Y,Y,Y,N,美仁里、吉仁里、中崙里、敦化里、福成里、復源里、復建里、復勢里、中正里、松基里、中華里,56,900,駱奕穎,02-27414065#130,劉建男,02-27414065#160,活動中心3樓,25.0491139,121.5485383
107,2025-06-16 17:45:57.095998,SA105-1018,臺北市松山區民權國民小學,臺北市,105,松山區,三民里,民權東路四段200號,學校,Y,Y,N,N,Y,Y,Y,N,東榮里、三民里、富泰里、富錦里、新東里,80,588,劉昶讓,02-27652327#650,李承華,02-27652327#688,活動中心4樓,25.0616454,121.5528015
113,2025-06-16 17:45:57.105467,SA105-1024,南京復興站,臺北市,105,松山區,中正里,臺北市松山區南京東路3段253號,捷運站體,Y,N,N,N,Y,Y,Y,N,全區,1270,5083,臺北捷運公司值班站長,25505600#5182,臺北捷運公司值班站長,25505600#5182,,25.0520189,121.5440731
118,2025-06-16 17:45:57.113125,SA105-1030,臺北市立圖書館啟明分館,臺北市,105,松山區,中華里,臺北市松山區敦化北路155巷76號,圖書館,Y,N,N,N,Y,Y,Y,N,全區,100,500,分館主任：陳建德,02-25148443,分館主任：陳建德,02-25148443,,25.0543005,121.5514848
119,2025-06-16 17:45:57.114579,SA105-1031,臺北市市場處龍城市場地下停車場,臺北市,105,松山區,龍田里,臺北市松山區光復北路190巷39號,市場/停車場,N,N,N,N,Y,Y,Y,N,全區,879,3517.24,市場處市場科許舜傑,02-25505220#2117,市場處市場科許舜傑,02-25505220#2117,,25.054663,121.5542247
121,2025-06-16 17:45:57.117521,SA106-0001,臺北市民族實驗國中,臺北市,106,大安區,學府里,羅斯福路四段113巷13號,學校,N,備用,N,N,Y,Y,Y,N,古風里、古莊里、龍泉里、學府里、大學里、龍淵里、龍坡里、黎和里,139,558,魏秀恬,02-27322935#231,洪錫璿,02-27322935#201,,25.0112079,121.5388462
122,2025-06-16 17:45:57.118814,SA106-0002,臺北市大安區大安國民小學,臺北市,106,大安區,芳和里,臥龍街129號,學校,Y,備用,N,N,Y,Y,Y,N,黎和里、黎孝里、黎元里、芳和里、臥龍里、虎嘯里、臥龍里、臥龍里、學府里、黎和里,152,608,劉正山,02-27322332#831,連世驊,02-27322332#899,,25.0195029,121.5496549
123,2025-06-16 17:45:57.120270,SA106-0003,臺北市立龍門國民中學,臺北市,106,大安區,龍門里,建國南路二段269號,學校,Y,Y,N,N,Y,Y,Y,N,龍門里、龍坡里、龍生里、新龍里、大學里、臥龍里、龍淵里、龍泉里,319,1277,江孟純,02-27330299#1411,洪國峰,02-27330299#1101,,25.0247935,121.5381919
124,2025-06-16 17:45:57.121756,SA106-0004,臺北市大安區幸安國民小學,臺北市,106,大安區,民炤里,仁愛路3段22號,學校,Y,Y,N,N,Y,Y,Y,N,民炤里、和安里、民輝里、龍圖里,183,733,許佳琪,02-27074191#3300,曾振富,02-27074191#3000,,25.0376568,121.534947
125,2025-06-16 17:45:57.123180,SA106-0005,大安森林公園,臺北市,106,大安區,龍門里,台北市大安區新生南路二段1號,公園/綠地,Y,Y,N,N,N,Y,N,Y,全區,37949,259354,陳煌耀,02-23032451,陳煌耀,02-23032451,,25.0301919,121.5353806
126,2025-06-16 17:45:57.124670,SA106-0006,臺北市大安運動中心,臺北市,106,大安區,臥龍里,辛亥路三段55號,體育場館/運動中心,Y,備用,N,N,Y,N,Y,N,龍淵、臥龍里,389,2789,蕭幼麟,02-2377-0300#168,林欣儀,02-2570-2330#6424,,25.0204178,121.5460168
127,2025-06-16 17:45:57.126066,SA106-0007,臺北市立大安高級工業職業學校,臺北市,106,大安區,龍圖里,復興南路2段52號,學校,Y,備用,N,N,Y,Y,Y,N,龍圖、仁慈、住安里,100,2035.38,詹宓錫,02-27091630#1401,楊益强,02-27091630#1001,,25.0319782,121.5433278
128,2025-06-16 17:45:57.127495,SA106-0008,"
臺北市立大安國民中學",臺北市,106,大安區,龍雲里,臺北市大安區大安路二段63號,學校,N,備用,N,N,Y,Y,Y,N,住安里、義安里、通化里、群英里、群賢里、龍陣里、龍雲里、龍圖里、全安里、臨江里、法治里、龍生里,100,776,林佑忠,02-27557131#103  ,蔣佳良,02-27557131#168,,25.0307508,121.5461912
129,2025-06-16 17:45:57.128972,SA106-0009,臺北市大安區仁愛國民小學,臺北市,106,大安區,敦安里,安和路一段60號,學校,N,備用,N,N,Y,Y,Y,N,光武里、建安里、建倫里、敦煌里、敦安里、通化里、通安里、德安里、仁慈里、義安里、仁愛里、光信里、車層里、通安里,350,490,周本師,02-27095010#401,林其賢,02-27095010#101,,25.0358029,121.5523732
130,2025-06-16 17:45:57.130494,SA106-0010,臺北市立仁愛國民中學,臺北市,106,大安區,敦安里,仁愛路四段130號,學校,N,備用,N,N,Y,Y,Y,N,建安里、敦安里、德安里、敦煌里、建倫里、光信里、車層里、仁愛里、通安里、正聲里、華聲里、仁愛里、光武里,125,900,朱美銀,02-23255823#1168,周婉玲,02-23255823#1101,,25.0375118,121.5506692
131,2025-06-16 17:45:57.131846,SA106-0011,臺北市大安區公館國民小學,臺北市,106,大安區,學府里,基隆路四段41巷68弄2號,學校,N,備用,N,N,Y,Y,Y,N,學府里、學府里、龍淵里,50,108,章宏智,02-27351734#230,廖傑隆,02-27351734#200,,25.0124187,121.5428469
132,2025-06-16 17:45:57.133258,SA106-0012,臺北市大安區古亭國民小學,臺北市,106,大安區,古風里,羅斯福路三段201號,學校,N,備用,N,N,Y,Y,Y,N,古風里、古莊里、大學里、龍泉里,200,840,蔡逸珮,02-23639795#831,邢小萍,02-23639795#888,,25.0206528,121.528494
133,2025-06-16 17:45:57.134853,SA106-0013,臺北市立和平高級中學,臺北市,106,大安區,芳和里,臥龍街100號,學校,Y,備用,N,N,Y,Y,Y,N,虎嘯里、臥龍里、芳和里、全安里、法治里、臨江里、龍淵里,300,2360,施振裕,27324300#150,温宥基,27324300#101,,25.0195524,121.5491436
134,2025-06-16 17:45:57.136480,SA106-0014,臺北市芳和實驗中學,臺北市,106,大安區,芳和里,臥龍街170號,學校,N,備用,N,N,Y,Y,Y,N,黎和里、黎孝里、黎元里、芳和里、學府里,50,150,黃清勇,02-27321961#501,黃琬茹,02-27321961#101,,25.0186992,121.5503142
135,2025-06-16 17:45:57.138062,SA106-0015,"
臺北市大安區金華國民小學",臺北市,106,大安區,永康里,愛國東路79巷11號,學校,N,備用,N,N,Y,Y,Y,N,光明里、永康里、錦泰里、錦華里、錦安里、龍安里、福住里,84,710,張寬讚,02-23917402#830,鄭盛元,02-23917402#800,,25.0322911,121.5277917
136,2025-06-16 17:45:57.139628,SA106-0016,臺北市立金華國民中學,臺北市,106,大安區,福住里,新生南路二段32號,學校,N,備用,N,N,Y,Y,Y,N,永康里、福住里、龍安里、錦安里、龍圖里、民炤里、龍坡里、龍泉里、古風里、古莊里、龍淵里、新龍里、龍生里,300,1433,許珮甄,02-33931799#501,黃啟清,02-33931799#101,,25.0312411,121.5331533
137,2025-06-16 17:45:57.141219,SA106-0017,臺北市大安區建安國民小學,臺北市,106,大安區,龍雲里,大安路二段99號,學校,N,備用,N,N,Y,Y,Y,N,群英里、群賢里、全安里、法治里、龍陣里、龍雲里、住安里、義安里、治里、新龍里、龍圖里、臥龍里,30,150,賈維嫆,02-27077119#821,蕭如君,02-27077119#820,,25.0293733,121.5461478
138,2025-06-16 17:45:57.142814,SA106-0018,臺北市大安區新生國民小學,臺北市,106,大安區,龍安里,新生南路二段36號,學校,Y,備用,N,N,Y,Y,Y,N,福住里、錦安里、龍安里,414,912.6,魏雅彤,02-23913122#231,李雪鳳,02-23913122#201,,25.029799,121.5336417
139,2025-06-16 17:45:57.144367,"SA106-0019
",臺北市大安區銘傳國民小學,臺北市,106,大安區,學府里,羅斯褔路四段21號,學校,N,備用,N,N,Y,Y,Y,N,學府里,161,760,吳家蓁,02-23639815#16,卓家意,02-23639815#10,,25.0141104,121.5353277
140,2025-06-16 17:45:57.145890,SA106-0020,台北市大安區龍安國民小學,臺北市,106,大安區,龍門里,新生南路三段33號,學校,Y,備用,N,N,Y,Y,Y,N,龍坡里、大學里、龍生里、龍門里、龍泉里、古莊里、龍安里、新龍里、臥龍里,31,251,張芳旗,02-23632077#730,鄭福來,02-23632077#766,,25.0239337,121.5348437
141,2025-06-16 17:45:57.147391,SA106-0021,臺北市立懷生國民中學,臺北市,106,大安區,義村里,忠孝東路三段248巷30號,學校,Y,備用,N,N,Y,Y,Y,N,誠安里、民輝里、昌隆里、義村里、民炤里、正聲里、華聲里、仁愛里、光武里,167,870,徐蓓貞,02-27215078#330,陳政翊,02-27215078#888,,25.0403781,121.5411798
143,2025-06-16 17:45:57.150576,SA106-0023,臺北市市場處安東市場地下停車場,臺北市,106,大安區,龍陣里,臺北市大安區瑞安街75號,市場/停車場,N,N,N,N,Y,Y,Y,N,全區,386,1545.81,市場處市場科孟科廷,02-2550-5220#2114,市場處市場科孟科廷,02-2550-5220#2114,,25.0280302,121.5409274
144,2025-06-16 17:45:57.152082,SA106-0024,忠孝復興站,臺北市,106,大安區,光武里,臺北市大安區忠孝東路4段47號,捷運站體,Y,N,N,N,Y,Y,Y,N,全區,1420,5682,臺北捷運公司值班站長,25505600#6102,臺北捷運公司值班站長,25505600#6102,,25.0416929,121.5449821
145,2025-06-16 17:45:57.153691,SA106-0025,忠孝新生站,臺北市,106,大安區,民輝里,臺北市大安區新生南路1段67號,捷運站體,Y,N,N,N,Y,Y,Y,N,全區,2803,11212,臺北捷運公司值班站長,25505600#6092,臺北捷運公司值班站長,25505600#6092,,25.0423688,121.5332143
151,2025-06-16 17:45:57.161464,SA106-0031,臺北市立圖書館總館,臺北市,106,大安區,新龍里,臺北市大安區建國南路二段125號,圖書館,N,N,N,N,Y,Y,Y,N,全區,70,280,秘書室主任：徐琬琳,02-27552823,秘書室主任：徐琬琳,02-27552823,,25.0291238,121.5381943
153,2025-06-16 17:45:57.164334,SA108-0001,臺北市立龍山國民中學,臺北市,108,萬華區,富福里,南寧路46號,學校,Y,備用,N,N,Y,Y,Y,N,仁德里、西門里、新起里、福音里、富福里、富民里、菜園里、青山里,265,1060,楊炳煌,02-23362789#500,江幸真,02-23362789#100,,25.0360406,121.5045849
154,2025-06-16 17:45:57.165782,SA108-0002,臺北市萬華區雙園國民小學,臺北市,108,萬華區,雙園里,莒光路315號,學校,Y,備用,N,N,Y,Y,Y,N,雙園里、頂碩里,123,810,李映綺,02-23061893#131,陳顯榮,02-23061893#220,,25.0312536,121.5023741
155,2025-06-16 17:45:57.167162,SA108-0003,臺北市萬華區新和國民小學,臺北市,108,萬華區,新安里,西藏路125巷31號,學校,N,Y,N,N,N,Y,Y,N,新忠里、日祥里、新安里、新和里、忠貞里、凌霄里、騰雲里,79,600,黎紹誠,02-23038298#1401,陳弘偉,02-23038298#1100,,25.0259826,121.5033167
156,2025-06-16 17:45:57.168524,SA108-0004,青年公園,臺北市,108,萬華區,騰雲里,水源路199號,公園/綠地,Y,Y,N,N,N,Y,N,Y,全區,31449,246958,陳煌耀,02-23032451,陳煌耀,02-23032451,,25.0221086,121.506977
158,2025-06-16 17:45:57.171150,SA108-0006,青年公園棒球場,臺北市,108,萬華區,騰雲里,台北市萬華區水源路199號,體育場館/運動中心,Y,備用,N,N,N,N,N,Y,全區,60,200.82,李仲涵,(02)25702330,李仲涵,(02)25702330,,25.0221086,121.506977
159,2025-06-16 17:45:57.172415,SA108-0007,臺北市立大理高級中學,臺北市,108,萬華區,綠堤里,長順街２號,學校,Y,備用,N,N,Y,Y,Y,N,柳鄉里、華江里、綠堤里、糖廍里、菜園里、青山里,300,1820,徐淑玲,02-23026959#142,楊廣銓,02-23026959#111,,25.0308683,121.4912857
160,2025-06-16 17:45:57.173881,SA108-0008,臺北市萬華區大理國民小學,臺北市,108,萬華區,綠堤里,艋舺大道389號,學校,Y,備用,N,N,Y,N,Y,N,糖部里、綠堤里、和德里、和平里,80,200,曾韻靜,02-23064311#1400,楊聖哲,02-23064311#1100,,25.0311577,121.4938133
161,2025-06-16 17:45:57.175294,SA108-0009,臺北市萬華區老松國民小學,臺北市,108,萬華區,福音里,桂林路64號,學校,Y,備用,N,N,Y,Y,Y,N,福音里、仁德里、菜園里、新起里、富民里、富福里,231,924,周明毅,02-23361266#130,黎季昊,02-23361266#100,,25.03804,121.5027493
162,2025-06-16 17:45:57.176706,SA108-0010,臺北市萬華區西門國民小學,臺北市,108,萬華區,西門里,成都路98號,學校,Y,備用,N,N,Y,Y,Y,N,西門里、萬壽里、菜園里、新起里,149,688,古文勝,02-23113519#1131,陳治遠,02-23113519#1202,,25.0432164,121.503527
163,2025-06-16 17:45:57.178065,SA108-0011,臺北市萬華區西園國民小學,臺北市,108,萬華區,日善里,東園街73巷65號,學校,Y,備用,N,N,Y,Y,Y,N,日善里、忠德里、錦德里、孝德里、全德里,203,812,蔡文欽,02-23030257#125,張勝順,02-23030257#666,,25.0265979,121.4988467
164,2025-06-16 17:45:57.179379,SA108-0012,臺北市立華江高級中學,臺北市,108,萬華區,日善里,西藏路213號,學校,Y,備用,N,N,Y,Y,Y,N,日善里、忠德里,300,1824,張瑋哲,02-23019946#141,張鳴鳳,02-23019946#101,,25.0285738,121.4962087
165,2025-06-16 17:45:57.180703,SA108-0013,臺北市萬華區華江國民小學,臺北市,108,萬華區,華江里,環河南路二段250巷42弄2號,學校,Y,備用,N,N,Y,Y,Y,N,華江里,107,1063.25,莊琬婷,02-23064352#130,紀力仁,02-23064352#100,,25.0340539,121.4911838
166,2025-06-16 17:45:57.181987,SA108-0014,臺北市萬華區萬大國民小學,臺北市,108,萬華區,全德里,萬大路346號,學校,Y,備用,N,N,Y,Y,Y,N,壽德里、興德里、全德里、忠貞里、日祥里、騰雲里、凌雲里,60,660,朱玫勳,02-23037654#312,吳建億,02-23037654#168,,25.022956,121.499327
167,2025-06-16 17:45:57.183378,SA108-0015,臺北市立萬華國民中學,臺北市,108,萬華區,日善里,西藏路201號,學校,Y,備用,N,N,Y,Y,Y,N,壽德里、忠德里、保德里、興德里、日善里、全德里、頂碩里、新忠里、新安里、忠貞里、日祥里、雙園里、新和里、日祥里、華中里,50,1350,陳靜茹,02-23394567#130,洪志成,02-23394567#168,,25.0291732,121.4988175
168,2025-06-16 17:45:57.184705,SA108-0016,臺北市萬華區福星國民小學,臺北市,108,萬華區,福星里,中華路一段66號,學校,N,備用,N,N,Y,Y,Y,N,福星里、萬壽里,50,500,王曉音,02-23144668#131,黃耀農,02-23144668#888,,25.0463215,121.5088936
169,2025-06-16 17:45:57.186084,SA108-0017,臺北市萬華區龍山國民小學,臺北市,108,萬華區,青山里,和平西路三段235號,學校,Y,備用,N,N,Y,Y,Y,N,青山里、柳鄉里、菜園里、富福里、糖部里,150,941,蘇乙峰,02-23082977#730,陳培章,02-23082977#700,,25.0355681,121.4961924
170,2025-06-16 17:45:57.187792,SA108-0018,臺北市立雙園國民中學,臺北市,108,萬華區,和德里,興義街二號,學校,N,備用,N,N,Y,Y,Y,N,孝德里、銘德里、和德里、錦德里、和平里、榮德里、華中里、頂碩里、新忠里、新安里、忠貞里、雙園里、新和里，日祥里,210,840,章譽鐘,02-23030827#140,白玉鈴,02-23030827#101,,25.0276047,121.4927038
178,2025-06-16 17:45:57.200343,SA110-0001,臺北市信義區博愛國民小學,臺北市,110,信義區,安康里,松仁路95巷20號,學校,N,Y,N,N,Y,Y,Y,N,安康里、松友里、廣居里、國業里、富台里,156,1254.52,許柏雄,02-23450616#400,陳順和,02-23450677,,25.03642,121.5711419
179,2025-06-16 17:45:57.201748,SA110-0002,臺北市信義區吳興國民小學,臺北市,110,信義區,三張里,松仁路226號,學校,Y,備用,Y,N,Y,Y,Y,N,三張里、三犁里、惠安里、六合里、泰和里、雙和里、黎安里、黎忠里,141,546,辛佩儒,02-27200226#50,陳靜宜,02-27200226#10,,25.0260025,121.5685927
181,2025-06-16 17:45:57.204624,SA110-0004,臺北市立興雅國民中學,臺北市,110,信義區,安康里,松德路168巷15號,學校,N,Y,N,N,Y,Y,Y,N,敦厚里、六藝里、興雅里、興隆里、新仁里、安康里、富台里、松友里、國業里、廣居里、松隆里、西村里,251,1005,謝永振,02-27232771#500,莊國彰,02-27232771#100,,25.0364143,121.5723628
182,2025-06-16 17:45:57.206158,SA110-0005,臺北市信義區信義國民小學,臺北市,110,信義區,景新里,松勤街60號,學校,N,備用,N,N,Y,Y,Y,N,景勤里、三張里、景新里、雙和里、三犁里、黎安里、黎忠里、六合里,164,600,蕭豫奇,02-27204005#831,李淑芳,02-27204005#891,,25.0318239,121.5632194
185,2025-06-16 17:45:57.210559,SA110-0008,臺北市信義區三興國民小學,臺北市,110,信義區,景聯里,基隆路2段99號,學校,Y,備用,N,N,Y,N,Y,N,中興里、嘉興里、景聯里、黎順里、景勤里、黎忠里、黎平里,77,1104.66,洪嘉敏,02-27364687#150,李莉莉,02-27364687#100,,25.0297117,121.5580218
186,2025-06-16 17:45:57.212044,SA110-0009,臺北市信義區雙永國民小學,臺北市,110,信義區,永春里,松山路287巷5號,學校,N,備用,N,N,Y,Y,Y,N,松光里、大道里、大仁里、永春里,116,620,張偉峰,02-87858111#1700,楊政修,02-87858111#1100,,25.0433451,121.5797669
187,2025-06-16 17:45:57.213355,SA110-0010,"臺北市立永吉國民中學
",臺北市,110,信義區,四育里,松隆路161號,學校,N,備用,N,N,Y,Y,Y,N,四育里、四維里、五常里、永吉里、永春里、雅祥里、五全里、長春里,97,730,林岳,02-27649066#120,謝丞韋,02-27649066#168,,25.0482978,121.5741274
188,2025-06-16 17:45:57.214795,SA110-0011,臺北市立永春高級中學,臺北市,110,信義區,松隆里,松山路654號,學校,N,備用,N,N,Y,Y,Y,N,松隆里、大仁里、中坡里、松光里、國業里、松友里,300,580,呂慶書,02-27272983#500,林春煌,02-27272983#100,,25.0327033,121.578657
189,2025-06-16 17:45:57.216077,SA110-0012,臺北市信義區雙永國民小學,臺北市,110,信義區,永春里,松山路287巷5號,學校,N,備用,N,N,N,Y,Y,N,永吉里、四育里、四維里、永春里、長春里、富台里、廣居里,115,改建後重新評估,張偉峰,02-87858111#1700,楊政修,02-87858111#1100,,25.0433451,121.5797669
190,2025-06-16 17:45:57.217477,SA110-0013,臺北市信義區光復國民小學,臺北市,110,信義區,興隆里,光復南路271號,學校,N,備用,N,N,Y,Y,Y,N,中興里、新仁里、正和里、西村里、興隆里、華聲里、車層里、復盛里、光信里、正聲里,80,1177.8,蔡宜蓓,02-27585076#830,修金莒,02-27585076#888,,25.0402147,121.557839
191,2025-06-16 17:45:57.219039,SA110-0014,臺北市立松山高級工農職業學校,臺北市,110,信義區,廣居里,忠孝東路五段236巷15號,學校,N,備用,N,N,Y,Y,Y,N,安康里、廣居里、國業里、富台里、長春里、興雅里,333,1333,蔡諭頴,02-27226616#601,何杉友,02-27226616#101,,25.0398292,121.5720494
192,2025-06-16 17:45:57.220458,SA110-0015,臺北市立松山高級商業家事職業學校,臺北市,110,信義區,松隆里,松山路655號,學校,N,備用,N,N,Y,Y,Y,N,松隆里、大仁里、中坡里、松光里、國業里、松友里,116,1460.41,薛敏生,02-27261118#410,柳景沅,02-27261118#100,,25.0348222,121.5801588
