_id,_importdate,收容所編號,名稱,縣市,郵遞區號,鄉鎮,村里,門牌地址,類型,水災,震災,土石流,海嘯,救濟支站,無障礙設施,室內,室外,服務里別,容納人數,收容所面積（平方公尺）,聯絡人姓名,聯絡人連絡電話,管理人姓名,管理人連絡電話,備考,lat,lon
193,2025-06-16 17:45:57.221989,SA110-0016,臺北市立松山高級中學,臺北市,110,信義區,新仁里,基隆路一段156號,學校,Y,備用,N,N,Y,Y,Y,N,新仁里、敦厚里、興雅里、興隆里,300,1163,張勝欽,02-27535968#230,林昇茂,02-27535968#210,,25.0438609,121.5658444
194,2025-06-16 17:45:57.223500,SA110-0017,臺北市立瑠公國民中學,臺北市,110,信義區,中行里,福德街221巷15號,學校,N,備用,N,N,Y,Y,Y,N,大道里、中坡里、中行里、大仁里、松光里、松隆里,100,1298.35,程淑玲,02-27261481#401,漫安琦,02-27261481#100,,25.0370637,121.5853111
195,2025-06-16 17:45:57.224969,SA110-0018,臺北市信義區福德國民小學,臺北市,110,信義區,中行里,福德街253號,學校,N,備用,N,N,Y,Y,Y,N,中行里、中坡里、松隆里,105,420,張雅祺,02-27277992#31,褚希雯,02-27277992#10,,25.0388969,121.5865137
196,2025-06-16 17:45:57.226425,SA110-0019,臺北市信義區興雅國民小學,臺北市,110,信義區,雅祥里,基隆路一段83巷9號,學校,N,備用,N,N,Y,Y,Y,N,新仁里、敦厚里、興雅里、雅祥里、五全里、五常里、六藝里、四育里,198,3485.72,張曼薇,02-27618156#630,蔡宗良,02-27618156#601,,25.0467874,121.5700501
200,2025-06-16 17:45:57.232112,SA110-0024,市府轉運站,臺北市,110,信義區,興雅里,臺北市信義區忠孝東路5段6號,捷運站體,N,N,N,N,Y,Y,Y,N,全區,8248,32993,防災中心,02-27221166#8119,張國光,02-27221166#9,,25.0407947,121.5652361
204,2025-06-16 17:45:57.238003,SA111-0001,臺北市士林區社子國民小學,臺北市,111,士林區,永倫里,延平北路六段308號,學校,Y,備用,N,N,Y,Y,Y,N,社子里、社園里、永倫里、福安里、社新里,160,640,羅泰興,02-28122505#830,朱榮富,02-28122505#888,,25.0898013,121.5029269
205,2025-06-16 17:45:57.239521,SA111-0002,臺北市立至善國民中學,臺北市,111,士林區,臨溪里,至善路二段360號,學校,N,備用,老舊聚落,N,Y,Y,Y,N,溪山里、翠山里、福林里、臨溪里、名山里、岩山里、福志里,157,630,王琮郁,02-2841#1350#40,洪春金,02-2841#1350#10,,25.1035868,121.5554742
206,2025-06-16 17:45:57.241119,SA111-0003,臺北市士林區福林國民小學,臺北市,111,士林區,福志里,福志路75號,學校,N,Y,N,N,Y,Y,Y,N,福林里、福志里、舊佳里、臨溪里,168,674,曾蕙雯主任、張琮祐幹事,02-28316293#204、234,黃國庭校長,02-28316293#201,,25.0986991,121.5296872
207,2025-06-16 17:45:57.242518,SA111-0004,臺北市士林區士林國民小學,臺北市,111,士林區,福德里,大東路165號,學校,N,Y,老舊聚落,N,Y,Y,Y,N,仁勇里、義信里、福佳里、福林里、舊佳里、福德里,219,876,楊國材,02-28812231#231,吳明郁,02-28821024,,25.0928538,121.5250927
209,2025-06-16 17:45:57.245415,SA111-0006,臺北市溪山實驗國民小學,臺北市,111,士林區,溪山里,至善路三段199號,學校,N,備用,Y,N,Y,Y,Y,N,溪山里,50,105,蔡三陽,02-28411010#213,施春明,02-28411010#128,,25.1197484,121.5796208
210,2025-06-16 17:45:57.246857,SA111-0007,士林官邸公園,臺北市,111,士林區,福林里,福林路60號,公園/綠地,N,Y,N,N,N,Y,N,Y,全區,1930,129965,黃瑜馨,02-28812512,黃瑜馨,02-28812512,,25.0946075,121.5302672
211,2025-06-16 17:45:57.248257,SA111-0008,臺北市士林運動中心,臺北市,111,士林區,福德里,士商路1號,體育場館/運動中心,N,備用,N,N,Y,N,Y,N,福德里、仁勇里、義信里、福林里、福志里、舊佳里、福佳港、後港里、福中里、前港里、百齡里、承德里、福華里、明勝里,171,1362.53,陳祖榮,02-2880-6066#101,丁鳳儀,02-2570-2330#6467,,25.0893422,121.5214227
213,2025-06-16 17:45:57.251268,SA111-0010,天母棒球場,臺北市,111,士林區,三玉里,忠誠路二段77號,體育場館/運動中心,Y,備用,N,N,Y,N,N,Y,芝山里、岩山里、名山里、聖山里、東山里、忠誠里、德行里、德華里、蘭雅里、蘭興里、三玉里、天福里、天祿里、天壽里、天和里、天山里、天玉里、天母里,150,290,黃士軒,02-2873-5688#222,蘇君偉,02-2570-2330#6523,,25.1135336,121.5328144
214,2025-06-16 17:45:57.252630,SA111-0011,臺北市士林區三玉國民小學,臺北市,111,士林區,三玉里,天母東路116號,學校,N,備用,N,N,Y,Y,Y,N,天和里、天山里、天福里、三玉里、東山里,782,14335,紀乃勳,02-28751369#717,詹瑞璟,02-28751369#733,,25.1179765,121.5373204
215,2025-06-16 17:45:57.254084,SA111-0012,臺北市士林區士東國民小學,臺北市,111,士林區,蘭雅里,中山北路六段392號,學校,Y,備用,N,N,Y,Y,Y,N,天祿里、三玉里、蘭雅里、天壽里、天福里,275,1118.77,李啓猷,02-28710064#241,江啓昱,02-28710064#111,,25.1129588,121.526813
216,2025-06-16 17:45:57.255510,SA111-0013,臺北市立士林高級商業職業學校,臺北市,111,士林區,後港里,士商路150號,學校,N,備用,N,N,Y,Y,Y,N,後港里、福佳里、福德里,54,1644,鄭旭峰,02-28313114#401,余耀銘,02-28313114#101,,25.0949834,121.5163474
217,2025-06-16 17:45:57.256990,SA111-0014,臺北市立士林國民中學,臺北市,111,士林區,福德里,中正路345號,學校,N,備用,N,N,Y,Y,Y,N,福佳里、福德里、舊佳里、福林里、福志里、義信里、仁勇里、社新里、社園里,39,1647,黃懷濬,02-88613411#500,胡智為,02-88613411#100,,25.0943453,121.5225627
218,2025-06-16 17:45:57.258354,SA111-0015,臺北市士林區天母國民小學,臺北市,111,士林區,天玉里,天玉街12號,學校,Y,備用,N,N,Y,Y,Y,N,天母里、天玉里、天山里、天壽里,323,1600,江崇男,02-28723336#9501,邱雅莉,02-28723336#9101,,25.1197175,121.5274543
219,2025-06-16 17:45:57.259549,SA111-0016,臺北市立天母國民中學,臺北市,111,士林區,三玉里,天母東路120號,學校,N,備用,N,N,Y,Y,Y,N,天母里、天山里、天玉里、天福里、天和里、三玉里、天壽里、東山里、芝山里,99,882,林崇欽,02-28754864#500,陳麗英,02-28754864#100,,25.1179553,121.538138
220,2025-06-16 17:45:57.260743,SA111-0017,台北市士林區文昌國民小學,臺北市,111,士林區,德華里,文林路615巷20號,學校,Y,備用,N,N,Y,Y,Y,N,德華里、福佳里、德行里、蘭興里,140,610,陳佩雯,02-28365411#130,張伯謙,02-28365411#100,,25.1000239,121.5210142
221,2025-06-16 17:45:57.262071,SA111-0018,臺北市士林區平等國民小學,臺北市,111,士林區,平等里,平菁街101號,學校,N,備用,N,N,Y,Y,Y,N,平等里,30,163,蘇明順,02-28610503#830,賴婷妤,02-28610503#207,,25.1290274,121.5763151
222,2025-06-16 17:45:57.263416,SA111-0019,臺北市士林區百齡高級中學,臺北市,111,士林區,義信里,承德路四段177號,學校,Y,備用,N,N,Y,Y,Y,N,義信里、仁勇里、承德里、福華里、前港里、明勝里、百齡里、福中里,300,1650,章瑄文,02-28831568#302,張盈霏,02-28831568#601,,25.0870368,121.5230649
223,2025-06-16 17:45:57.264617,SA111-0020,臺北市士林區百齡國民小學,臺北市,111,士林區,福中里,福港街205號,學校,Y,備用,N,N,Y,Y,Y,N,後港里、福中里、前港里、百齡里、福華里,342,1080,曹世群,02-28817683#850,張育成,02-28817683#801,,25.0862846,121.5177905
224,2025-06-16 17:45:57.265831,"SA111-0021
",臺北市士林區芝山國民小學,臺北市,111,士林區,芝山里,德行東路285號,學校,Y,備用,N,N,Y,Y,Y,N,芝山里、三玉里、東山里、臨溪里、岩山里、聖山里,75,315,連莉莉,02-28316115#240,范如君,02-28316115#210,,25.1103672,121.5363953
225,2025-06-16 17:45:57.266960,SA111-0022,臺北市士林區雨農國民小學,臺北市,111,士林區,名山里,忠義街1號,學校,N,備用,N,N,Y,Y,Y,N,忠誠里、名山里、聖山里、芝山里、臨溪里、岩山里,124,496,吳正男,02-28329700#231,陳玟錡,02-28329700#111,,25.1052719,121.5298963
228,2025-06-16 17:45:57.270657,SA111-0025,臺北市士林區富安國民小學,臺北市,111,士林區,富洲里,延平北路八段135號,學校,Y,備用,N,N,Y,Y,Y,N,富洲里、福安里,71,1560,張凱惠,02-28103192#631,卓家夙,02-28103192#661,,25.105895,121.4825397
229,2025-06-16 17:45:57.271869,SA111-0026,臺北市立陽明高級中學,臺北市,111,士林區,後港里,中正路510號,學校,N,備用,N,N,Y,Y,Y,N,社子里、後港里、葫蘆里、福順里、葫東里、富光里、社園里、社新里、福佳里,110,154.31,陳佑昌,02-28316675#140,蔡哲銘,02-28316675#100,,25.0919296,121.5171712
230,2025-06-16 17:45:57.272985,SA111-0027,臺北市士林區葫蘆國民小學,臺北市,111,士林區,葫蘆里,環河北路三段95號,學校,Y,備用,N,N,Y,Y,Y,N,葫蘆里、葫東里、富光里、福順里、社新里、社子里,88,540,陳建華,02-28129586#831,蔡新淵,02-28129586#861,,25.0837495,121.507025
231,2025-06-16 17:45:57.274340,SA111-0028,臺北市立福安國民中學,臺北市,111,士林區,福安里,延平北路七段250號,學校,Y,備用,N,N,Y,Y,Y,N,永倫里、福安里、富洲里、社子里、社新里、社園里,30,542,黃培培,02-28108766#140,施俞旭,02-28108766#100,,25.1033945,121.4873673
232,2025-06-16 17:45:57.275873,SA111-0029,臺北市士林區劍潭國民小學,臺北市,111,士林區,明勝里,通河街16號,學校,Y,備用,N,N,Y,Y,Y,N,承德里、明勝里、福華里,31,172.5,楊振昌,02-28855491#830,楊美惠,02-28855491#800,"學校:本校地勢低窪原113年調查亦填報水災為否，不知為何變更為是，現修正為否。
本府回復:請依本府工務局水利工程處災害淺勢評估結果為準。",25.0799773,121.5229586
233,2025-06-16 17:45:57.277207,SA111-0030,臺北市士林區雙溪國民小學小,臺北市,111,士林區,翠山里,中社路二段66號,學校,N,備用,N,N,Y,Y,Y,N,翠山里、臨溪里,30,128,吳欣儒,02-28411038#25,廖大烱,02-28411038#37,,25.1061194,121.5638223
234,2025-06-16 17:45:57.278375,SA111-0031,臺北市士林區蘭雅國民小學,臺北市,111,士林區,蘭興里,磺溪街57號,學校,N,備用,N,N,Y,Y,Y,N,蘭興里、蘭雅里、德行里、忠誠里,30,300,劉人豪,02-28366052#232,藍惠美,02-28366052#201,,25.1083885,121.5231446
235,2025-06-16 17:45:57.279632,SA111-0032,臺北市立蘭雅國民中學,臺北市,111,士林區,三玉里,忠誠路二段51號,學校,Y,備用,N,N,Y,Y,Y,N,三玉里、天祿里、聖山里、名山里、忠誠里、蘭雅里、蘭興里、德行里、德華里、天壽里、岩山里、東山里、芝山里,130,1314.04,林億清,02-28329377#500,張幸愉,02-28329377#101,,25.1105634,121.5310558
246,2025-06-16 17:45:57.294514,SA111-0045,臺北表演藝術中心,臺北市,111,士林區,義信里,台北市士林區劍潭路1號,藝術中心,N,N,N,N,Y,Y,Y,N,"前港里
義信里",5061,12309.67,"楊秉叡經理
",02-77563800#1766,楊秉叡經理,02-77563800#1766,,25.2794105,121.5861776
247,2025-06-16 17:45:57.295935,SA112-0001,臺北市立新民國民中學,臺北市,112,北投區,林泉里,新民路10號,學校,N,Y,老舊聚落,N,Y,Y,Y,N,中心里、中和里、中庸里、秀山里、林泉里、泉源里、開明里、智仁里、大屯里、湖山里、湖田里、文化里、中央里,205,1727.18,徐為紘,02-28979001#500,陳怡雲,02-28979001#100,,25.1411073,121.5124161
248,2025-06-16 17:45:57.297367,SA112-0002,臺北市北投區逸仙國民小學,臺北市,112,北投區,中心里,新民路2號,學校,N,Y,老舊聚落,N,Y,Y,Y,N,中心里、林泉里、長安里、溫泉里、秀山里、中和里、稻香里、大屯里,166,665,黃介宏,02-28914537#130,林千瑜,02-28914537#888,,25.1398657,121.5111858
249,2025-06-16 17:45:57.298863,SA112-0003,臺北市立桃源國民中學,臺北市,112,北投區,一德里,中央北路四段48號,學校,Y,備用,N,N,Y,Y,Y,N,一德里、桃源里、稻香里、豐年里、文化里,55,220,蔡溪圳,02-28929633#241,陳昭薇,02-28929633#201,,25.1346755,121.4773444
250,2025-06-16 17:45:57.300410,SA112-0004,臺北市北投區北投國民小學,臺北市,112,北投區,長安里,中央北路一段73號,學校,Y,備用,N,N,Y,Y,Y,N,中央里、大同里、長安里、溫泉里、清江里、林泉里,195,1300,謝運鵬,02-28912052#131,賴俊賢,02-28912052#161,,25.1341681,121.5002807
251,2025-06-16 17:45:57.301943,SA112-0005,復興公園,臺北市,112,北投區,中心里,中和街200號,公園/綠地,N,Y,N,N,N,Y,N,Y,全區,3624,"14,495",黃子銘股長,02-28832130,陳彥材主任,02-28832130,,25.1389914,121.5023863
253,2025-06-16 17:45:57.305128,SA112-0007,臺北市北投運動中心,臺北市,112,北投區,吉利里,石牌路一段39巷100號,體育場館/運動中心,Y,備用,N,N,Y,N,Y,N,吉利里、吉慶里、尊賢里,384,5057,楊子興,2820-2880#11,顏凡涵,02-2570-2330#6428,,25.1162832,121.5096667
254,2025-06-16 17:45:57.306689,SA112-0008,臺北市北投區大屯國民小學,臺北市,112,北投區,大屯里,復興三路312號,學校,N,備用,N,N,Y,N,Y,N,大屯里,30,103,曾俊明,02-28914353#13,林世浩,02-28914353#10,,25.154702,121.5042342
255,2025-06-16 17:45:57.308208,SA112-0009,臺北市立中正高級中學,臺北市,112,北投區,建民里,文林北路77號,學校,Y,備用,N,N,Y,Y,Y,N,建民里,109,1444,莊孟蓉,02-28234811#500,江惠真,02-28234811#100,,25.104444,121.5165799
256,2025-06-16 17:45:57.309686,SA112-0010,臺北市北投區文化國民小學,臺北市,112,北投區,文化里,文化三路1號,學校,Y,備用,N,N,Y,Y,Y,N,文化里、智仁里、中庸里、豐年里、秀山里、中和里,50,189,黃士嘉,02-28933828#6131,林瓊珠,02-28933828#6101,,25.1370809,121.4967078
257,2025-06-16 17:45:57.311125,SA112-0011,臺北市北投區文林國民小學,臺北市,112,北投區,建民里,文林北路155號,學校,Y,備用,N,N,Y,Y,Y,N,建民里、石牌里、文林里、洲美里,300,1100,謝曉青,02-28234212#400,李孟柔,02-28234212#100,,25.1058764,121.5147504
258,2025-06-16 17:45:57.312780,SA112-0012,臺北市立北投國民中學,臺北市,112,北投區,溫泉里,溫泉路62號,學校,N,備用,N,N,Y,Y,Y,N,清江里、溫泉里、長安里、大同里、奇岩里、中央里、八仙里、豐年里,380,1351.82,方素娥,02-28912091#400,陳澤民,02-28912091#100,,25.1344628,121.5042626
259,2025-06-16 17:45:57.314323,SA112-0013,臺北市北投區石牌國民小學,臺北市,112,北投區,吉利里,致遠二路80號,學校,Y,備用,N,N,Y,Y,Y,N,吉利里、吉慶里、永明里、榮光里、福興里、振華里、東華里、立農里、立賢里、裕民里、尊賢里,180,930,郭士豪,02-28227484#331,詹益正,02-28227484#188,,25.1156368,121.5117584
260,2025-06-16 17:45:57.315628,SA112-0014,臺北市立石牌國民中學,臺北市,112,北投區,吉利里,石牌路一段139號,學校,Y,備用,N,N,Y,Y,Y,N,東華里、永明里、吉利里、吉慶里、立農里、立賢里、尊賢里、八仙里、振華里、榮光里、永和里、福興里、永欣里,400,1352,余智誠,02-28224682#250,黃桐良,02-28224682#211,,25.1148636,121.5142227
261,2025-06-16 17:45:57.316888,SA112-0015,臺北市北投區立農國民小學,臺北市,112,北投區,立農里,立農街一段250號,學校,Y,備用,N,N,Y,Y,Y,N,立賢里、立農里、八仙里、東華里、尊賢里,31,150,歐鎮羽,02-28210702#300,李秋田,02-28210702#700,,25.1194171,121.5053214
262,2025-06-16 17:45:57.318351,SA112-0016,臺北市北投區明德國民小學,臺北市,112,北投區,榮華里,明德路190號,學校,N,備用,N,N,Y,Y,Y,N,榮華里、裕民里、振華里,767,760,王志豪,02-28229651#1300,塗振洋,02-28229651#1000,,25.1120891,121.521813
263,2025-06-16 17:45:57.319784,SA112-0017,臺北市立明德國民中學,臺北市,112,北投區,建民里,明德路50號,學校,Y,備用,N,N,Y,Y,Y,N,石牌里、文林里、榮華里、建民里、裕民里、振華里、榮光里、永和里、福興里、永欣里,88,877.9,梁曉芬,02-28232539#601,楊啓明,02-28232539#101,,25.1075069,121.5183307
264,2025-06-16 17:45:57.321510,SA112-0018,臺北市泉源實驗國民小學,臺北市,112,北投區,泉源里,東昇路34號,學校,N,備用,N,N,Y,Y,Y,N,泉源里,33,132,彭彥勳,02-28951258#141,游鴻池,02-28951258#111,,25.1492268,121.5243243
265,2025-06-16 17:45:57.323051,SA112-0019,臺北市北投區桃源國民小學,臺北市,112,北投區,桃源里,中央北路三段40巷45號,學校,Y,備用,N,N,Y,Y,Y,N,桃源里、稻香里,30,101.25,柯秋溢,02-28941208#131,張鍾榮,02-28941208#101,,25.1396504,121.4844688
266,2025-06-16 17:45:57.324665,SA112-0020,台北市北投區清江國民小學,臺北市,112,北投區,奇岩里,公館路220號,學校,Y,備用,N,N,Y,Y,Y,N,奇岩里、八仙里、清江里,350,1443.18,李泰霖,02-28912764#300,林勝聰,02-28912764#111,,25.1268929,121.5076191
267,2025-06-16 17:45:57.326320,SA112-0021,臺北市立復興高級中學,臺北市,112,北投區,開明里,復興四路70號,學校,Y,備用,N,N,Y,Y,Y,N,大屯里、開明里,348,1108.89,孫俊彥,02-28914131#400,蔡明勳,02-28914131#100,,25.1436954,121.501835
268,2025-06-16 17:45:57.327803,SA112-0022,臺北市北投區湖山國民小學,臺北市,112,北投區,湖山里,湖底路11號,學校,N,備用,N,N,Y,Y,Y,N,湖山里、湖田里,30,109.38,高美莉,02-28610148#130,蔡雅芬,02-28610148#170,,25.1500048,121.5354813
270,2025-06-16 17:45:57.330930,SA112-0024,臺北市北投區義方國民小學,臺北市,112,北投區,泉源里,珠海路155號,學校,N,備用,N,N,Y,Y,Y,N,開明里、中庸里、大屯里、泉源里、中心里、林泉里,120,850,張家金,02-28917433#131,徐昀霖,02-28917433#101,,25.1420278,121.5093041
271,2025-06-16 17:45:57.332411,SA112-0025,臺北市北投區關渡國民小學,臺北市,112,北投區,一德里,中央北路四段581號,學校,Y,備用,N,N,Y,Y,Y,N,一德里、關渡里,110,144.7,莊淑芬,02-28912847#831,翁世盟,02-28912847#888,,25.1268338,121.466844
272,2025-06-16 17:45:57.333984,SA112-0026,臺北市立關渡國民中學,臺北市,112,北投區,關渡里,知行路212號,學校,Y,備用,N,N,Y,Y,Y,N,關渡里、八仙里、一德里,120,479.5,蕭宇廷,02-28581770#500,楊秀文,02-28581770#100,,25.1199093,121.4673555
273,2025-06-16 17:45:57.335517,SA112-0027,國防大學政治作戰學院,臺北市,112,北投區,文化里,中央北路二段70號,營區,Y,備用,N,N,N,N,Y,N,"文化里、豐年里
(僅寒暑假可安置)",584,3483,黃冠倫上尉,02-28925125,黃冠倫上尉,02-28925125,,25.1380956,121.4929093
282,2025-06-16 17:45:57.348900,SA112-0036,臺北市立圖書館北投分館,臺北市,112,北投區,溫泉里,臺北市北投區光明路251號,圖書館,N,N,N,N,Y,Y,Y,N,全區,222,888,分館主任：劉南亭,02-28977682,分館主任：劉南亭,02-28977682,,25.1363458,121.5063009
287,2025-06-16 17:45:57.356104,SA114-0001,臺北市內湖區麗山國民小學,臺北市,114,內湖區,麗山里,港華街100號,學校,Y,備用,Y,N,Y,Y,Y,N,港華里、港都里、麗山里、西康里,184,608,李宜勳,02-26574158#511,王仁宏,02-26574158#211,,25.0834957,121.57244
288,2025-06-16 17:45:57.357643,SA114-0002,臺北市內湖區碧湖國民小學,臺北市,114,內湖區,內湖里,金龍路100號,學校,N,備用,Y,N,Y,Y,Y,N,金龍里、金瑞里、碧山里、內湖里、湖濱里、西康里,134,540,陳鴻義,02-27907161#151,張秀潔,02-27907161#181,,25.084997,121.5926663
289,2025-06-16 17:45:57.359120,SA114-0003,臺北市內湖區麗湖國民小學,臺北市,114,內湖區,金湖里,金湖路363巷8號,學校,N,備用,N,N,Y,Y,Y,N,金湖里、寶湖里、葫洲里,257,1029,林雅真,02-26343888#130,蔡素惠,02-26343888#100,,25.073124,121.6013187
290,2025-06-16 17:45:57.360542,SA114-0004,臺北市內湖區大湖國民小學,臺北市,114,內湖區,大湖里,大湖山莊街170號,學校,N,Y,N,N,Y,Y,Y,N,大湖里、秀湖里、清白里、內溝里,166,664,吳玉明,02-27915870#510,朱雅菁,02-27915870#100,,25.0881416,121.6003742
291,2025-06-16 17:45:57.361953,SA114-0005,臺北市內湖區康寧國民小學,臺北市,114,內湖區,清白里,星雲街121號,學校,N,Y,N,N,Y,Y,Y,N,紫雲里、紫星里、清白里、紫陽里、西康里,157,628,賴振弘,02-27901237#141,黃志成,02-27901237#118,,25.080025,121.5949529
294,2025-06-16 17:45:57.365937,SA114-0008,臺北市內湖運動中心,臺北市,114,內湖區,港墘里,洲子街12號,體育場館/運動中心,Y,備用,N,N,Y,N,Y,N,西康里、西安里、西湖里、港華里、港都里、港墘里、港富里,219,2194.11,湯淑文,02-2656-2869#221,王家慶,02-2570-2330#6428,,25.0782122,121.5750507
295,2025-06-16 17:45:57.367186,SA114-0009,臺北市立內湖高級中學,臺北市,114,內湖區,紫陽里,文德路218號,學校,N,備用,N,N,Y,Y,Y,N,紫陽里、瑞光里、瑞陽里,110,1036,戈伯元,02-27977035#309,董家莒,02-27977035#666,,25.0783841,121.5865194
296,2025-06-16 17:45:57.368439,SA114-0010,臺北市內湖區內湖國民小學,臺北市,114,內湖區,港富里,內湖路二段41號,學校,N,備用,N,N,Y,N,Y,N,港墘里、港富里、瑞陽里、瑞光里、紫陽里、湖濱里,150,1275,許璋銜,02-27998085#1311,朱怡珊,02-27998085#1001,,25.0791197,121.5802518
297,2025-06-16 17:45:57.369776,SA114-0011,臺北市立內湖高級工業職業學校,臺北市,114,內湖區,港墘里,內湖路一段520號,學校,Y,備用,N,N,Y,Y,Y,N,港墘里、港都里、麗山里,245,918,陳銘智,02-26574874#121,林俊岳,02-26574874#301,,25.0797281,121.575456
